user,type,time,attempts,risk_score,suspicious
alice,login,1775275660.5654259,5,2,0
bob,file_access,1775275662.605077,1,2,0
alice,login,1775275664.6404133,4,2,0
bob,login,1775275666.6847816,5,2,0
alice,usb,1775275668.7259288,44,7,1
alice,file_access,1775275670.7637062,29,5,0
charlie,file_access,1775275672.8041356,4,2,0
alice,usb,1775275674.8389838,31,5,0
charlie,login,1775275676.8698993,4,2,0
alice,file_access,1775275678.9124382,1,2,0
bob,file_access,1775275680.955086,1,2,0
bob,file_access,1775275682.9895449,1,2,0
alice,login,1775275685.0231543,4,2,0
alice,login,1775275687.0562375,5,2,0
charlie,file_access,1775275689.0862067,4,2,0
bob,login,1775275691.1132417,2,2,0
alice,login,1775275693.1655993,4,2,0
bob,file_access,1775275695.1942005,3,2,0
charlie,usb,1775275697.2247932,76,9,1
alice,file_access,1775275699.2643037,4,2,0
charlie,file_access,1775275701.295492,2,2,0
alice,file_access,1775275703.3285856,3,2,0
charlie,login,1775275705.3651574,2,2,0
alice,login,1775275707.4077582,2,2,0
alice,login,1775275709.4384778,3,2,0
alice,login,1775275711.4769535,2,2,0
alice,file_access,1775275713.5048683,89,9,1
alice,file_access,1775275715.5316565,1,2,0
bob,file_access,1775275717.5550156,1,2,0
bob,file_access,1775275719.5790005,3,2,0
bob,file_access,1775275721.6109352,5,2,0
alice,file_access,1775275723.6355977,4,2,0
charlie,login,1775275725.6660233,5,2,0
bob,file_access,1775275727.7067604,62,7,1
charlie,file_access,1775275729.7475276,3,2,0
charlie,file_access,1775275731.788431,2,2,0
charlie,file_access,1775275733.8285244,1,2,0
bob,file_access,1775275735.8573947,5,2,0
bob,file_access,1775275737.887529,2,2,0
charlie,file_access,1775275739.9314325,2,2,0
alice,file_access,1775275741.9671175,3,2,0
bob,file_access,1775275743.994673,5,2,0
charlie,login,1775275746.0332694,5,2,0
bob,login,1775275748.0724506,2,2,0
bob,usb,1775275750.1095135,35,5,0
bob,usb,1775275752.1425855,31,5,0
charlie,login,1775275754.1692128,1,2,0
alice,login,1775275756.1970983,2,2,0
charlie,login,1775275758.2292802,3,2,0
bob,login,1775275760.2656872,4,2,0
alice,file_access,1775275762.3025775,71,9,1
bob,file_access,1775275764.3350077,4,2,0
bob,file_access,1775275766.3678875,4,2,0
charlie,file_access,1775275768.4051664,4,2,0
alice,usb,1775275770.4273481,55,7,1
charlie,login,1775275772.462522,2,2,0
bob,login,1775275774.4973962,1,2,0
bob,login,1775275776.5278058,3,2,0
alice,usb,1775275778.56876,87,9,1
alice,file_access,1775275780.5985203,39,5,0
charlie,login,1775275782.6409957,5,2,0
charlie,file_access,1775275784.6725986,2,2,0
charlie,file_access,1775275786.7009926,3,2,0
alice,login,1775275788.7375348,1,2,0
bob,file_access,1775275790.767824,2,2,0
bob,file_access,1775275792.7931159,5,2,0
charlie,login,1775275794.812924,4,2,0
bob,file_access,1775275796.8437884,1,2,0
charlie,file_access,1775275798.8704638,79,9,1
alice,login,1775275800.9102933,1,2,0
charlie,file_access,1775275802.9399812,5,2,0
alice,file_access,1775275804.9765997,1,2,0
charlie,file_access,1775275807.015253,2,2,0
alice,file_access,1775275809.041827,61,7,1
charlie,file_access,1775275811.082798,2,2,0
bob,login,1775275813.117051,2,2,0
charlie,login,1775275815.1633062,5,2,0
bob,usb,1775275817.2032506,47,7,1
bob,file_access,1775275819.2543452,2,2,0
alice,file_access,1775275821.3002653,2,2,0
alice,file_access,1775275823.337424,2,2,0
alice,login,1775275825.3773766,3,2,0
alice,login,1775275827.4170656,2,2,0
bob,file_access,1775275829.43787,4,2,0
bob,file_access,1775275831.4680722,4,2,0
bob,file_access,1775275833.4995553,1,2,0
alice,login,1775275835.5323477,3,2,0
alice,usb,1775275837.558499,69,7,1
alice,file_access,1775275839.5948431,5,2,0
charlie,login,1775275841.6299644,2,2,0
charlie,login,1775275843.6748931,1,2,0
bob,login,1775275845.7166514,1,2,0
bob,login,1775275847.7526293,5,2,0
charlie,login,1775275849.789825,3,2,0
alice,file_access,1775275851.820224,3,2,0
alice,file_access,1775275853.863271,5,2,0
bob,file_access,1775275855.893708,4,2,0
charlie,file_access,1775275857.9412074,2,2,0
bob,file_access,1775275859.9689379,5,2,0
bob,login,1775275862.008307,4,2,0
alice,file_access,1775275864.5674078,2,2,0
alice,login,1775275866.5932927,5,2,0
charlie,file_access,1775275868.6214063,1,2,0
bob,login,1775275870.6575844,2,2,0
charlie,file_access,1775275872.6890872,97,9,1
bob,file_access,1775275874.7297053,43,7,1
charlie,login,1775275876.7597265,3,2,0
alice,file_access,1775275878.7994153,3,2,0
charlie,file_access,1775275880.8419113,5,2,0
charlie,file_access,1775275882.8716068,5,2,0
alice,file_access,1775275884.9090443,2,2,0
bob,usb,1775275886.9515636,95,9,1
alice,login,1775275888.9896235,2,2,0
bob,file_access,1775275891.022871,3,2,0
bob,file_access,1775275893.044176,1,2,0
bob,file_access,1775275895.0745769,1,2,0
bob,login,1775275897.1060822,1,2,0
charlie,login,1775275899.140339,1,2,0
alice,file_access,1775275901.1748497,4,2,0
alice,login,1775275903.2016985,2,2,0
bob,login,1775275905.2331393,4,2,0
charlie,file_access,1775275907.273404,2,2,0
bob,file_access,1775275909.3133247,3,2,0
charlie,file_access,1775275911.345146,1,2,0
charlie,login,1775275913.3740058,5,2,0
alice,usb,1775275915.4084764,55,7,1
charlie,file_access,1775275917.4393787,1,2,0
bob,file_access,1775275919.4837768,2,2,0
alice,usb,1775275921.5119617,30,5,0
charlie,usb,1775275923.5506628,62,7,1
alice,file_access,1775275925.594101,74,9,1
alice,login,1775275950.9328413,2,2,0
charlie,file_access,1775275952.9571424,1,2,0
bob,login,1775275954.9811156,3,2,0
bob,login,1775275957.0061715,5,2,0
alice,file_access,1775275959.0379422,1,2,0
charlie,login,1775275961.066764,3,2,0
alice,usb,1775275963.1065264,75,9,1
bob,login,1775275965.131663,1,2,0
bob,file_access,1775275967.1626818,4,2,0
bob,login,1775275969.1990037,2,2,0
charlie,login,1775275971.2261183,5,2,0
bob,usb,1775275973.2509265,80,9,1
bob,file_access,1775275975.282681,5,2,0
bob,file_access,1775275977.3306675,4,2,0
bob,file_access,1775275979.3668644,2,2,0
alice,file_access,1775275981.3936493,2,2,0
charlie,file_access,1775275983.424198,3,2,0
bob,file_access,1775275985.465397,1,2,0
alice,file_access,1775275987.4966052,4,2,0
charlie,file_access,1775275989.5267978,4,2,0
alice,file_access,1775275991.5611572,1,2,0
alice,usb,1775275993.5940156,80,9,1
charlie,file_access,1775275995.6140523,3,2,0
charlie,file_access,1775275997.641669,33,5,0
alice,file_access,1775275999.6677349,4,2,0
alice,file_access,1775276001.7142222,54,7,1
charlie,login,1775276003.744145,3,2,0
bob,login,1775276005.7692015,1,2,0
charlie,file_access,1775276007.8068984,5,2,0
bob,file_access,1775276009.8344007,2,2,0
alice,file_access,1775276011.871413,70,7,1
bob,file_access,1775276013.926352,3,2,0
alice,usb,1775276015.9590535,77,9,1
bob,file_access,1775276018.001672,1,2,0
charlie,file_access,1775276020.0299876,64,7,1
charlie,login,1775276022.0749383,2,2,0
bob,login,1775276024.1246285,1,2,0
charlie,file_access,1775276026.160928,4,2,0
charlie,file_access,1775276028.1957438,3,2,0
alice,file_access,1775276030.2317002,3,2,0
alice,file_access,1775276032.2961311,4,2,0
bob,login,1775276034.3423848,1,2,0
alice,login,1775276036.3709211,4,2,0
bob,file_access,1775276038.4057186,3,2,0
bob,login,1775276040.4416525,5,2,0
bob,file_access,1775276042.4792285,1,2,0
bob,usb,1775276044.5109544,90,9,1
alice,file_access,1775276046.5348294,4,2,0
bob,file_access,1775276048.574098,29,5,0
alice,file_access,1775276050.6026018,1,2,0
charlie,file_access,1775276052.6389418,2,2,0
bob,file_access,1775276054.6887453,4,2,0
bob,login,1775276056.7195294,2,2,0
alice,login,1775276058.7479835,3,2,0
bob,file_access,1775276060.796331,1,2,0
charlie,file_access,1775276062.8293054,3,2,0
bob,usb,1775276064.8616087,30,5,0
bob,file_access,1775276066.9102662,3,2,0
alice,login,1775276068.9446473,3,2,0
alice,login,1775276070.9753854,3,2,0
bob,file_access,1775276073.0161355,4,2,0
bob,login,1775276075.0369673,5,2,0
bob,file_access,1775276077.0695782,1,2,0
charlie,login,1775276079.1051738,3,2,0
alice,file_access,1775276081.136505,5,2,0
charlie,file_access,1775276083.1656492,32,5,0
alice,file_access,1775276085.1897724,2,2,0
bob,file_access,1775276087.2079363,4,2,0
bob,file_access,1775276089.2344782,2,2,0
alice,login,1775276091.2715068,5,2,0
alice,file_access,1775276093.296632,1,2,0
alice,file_access,1775276095.3399932,5,2,0
alice,login,1775276097.3701289,2,2,0
charlie,login,1775276099.4050465,4,2,0
charlie,file_access,1775276101.4458776,3,2,0
charlie,login,1775276103.5436666,3,2,0
alice,usb,1775276105.576612,73,9,1
bob,file_access,1775276107.619163,2,2,0
bob,login,1775276109.6532462,4,2,0
charlie,usb,1775276111.6826138,33,5,0
charlie,file_access,1775276113.7130613,3,2,0
alice,file_access,1775276115.744954,5,2,0
alice,login,1775276117.7769597,3,2,0
charlie,file_access,1775276119.818018,72,9,1
bob,file_access,1775276121.8455403,47,7,1
alice,usb,1775276123.8771286,55,7,1
charlie,file_access,1775276125.9135227,1,2,0
charlie,login,1775276127.9488955,5,2,0
bob,file_access,1775276129.9827442,79,9,1
bob,login,1775276132.0078511,1,2,0
alice,login,1775276134.0454776,3,2,0
bob,login,1775276136.0782394,2,2,0
alice,file_access,1775276138.1069293,5,2,0
bob,login,1775276140.1330128,2,2,0
charlie,login,1775276142.1579535,5,2,0
alice,file_access,1775276144.1877725,42,7,1
charlie,login,1775276146.2217245,2,2,0
charlie,login,1775276148.2543035,3,2,0
bob,file_access,1775276150.28805,5,2,0
charlie,login,1775276152.3236847,2,2,0
alice,login,1775276154.3527508,2,2,0
charlie,login,1775276156.3934479,1,2,0
bob,login,1775276158.4360857,2,2,0
charlie,file_access,1775276160.4745147,5,2,0
alice,login,1775276162.5166554,2,2,0
bob,login,1775276164.5547621,3,2,0
alice,usb,1775276166.5907547,35,5,0
charlie,file_access,1775276168.6276164,5,2,0
bob,file_access,1775276170.6612754,5,2,0
bob,file_access,1775276172.6967132,1,2,0
bob,login,1775276174.7255223,3,2,0
alice,file_access,1775276176.7532763,4,2,0
charlie,usb,1775276178.7861176,45,7,1
alice,login,1775276180.823654,2,2,0
bob,file_access,1775276182.857817,2,2,0
charlie,login,1775276184.8883457,2,2,0
charlie,file_access,1775276186.9318044,2,2,0
alice,file_access,1775276188.9691563,5,2,0
charlie,usb,1775276191.009994,92,9,1
charlie,login,1775276193.0433843,3,2,0
alice,login,1775276195.0662134,5,2,0
alice,login,1775276197.097935,4,2,0
charlie,login,1775276199.132941,1,2,0
charlie,file_access,1775276201.1574683,49,7,1
alice,login,1775276203.201784,1,2,0
alice,login,1775276205.233667,4,2,0
bob,login,1775276207.2797832,4,2,0
alice,login,1775276209.3183331,3,2,0
charlie,file_access,1775276211.3556137,89,9,1
charlie,login,1775276213.3899558,5,2,0
bob,file_access,1775276215.420855,3,2,0
charlie,login,1775276217.4581537,4,2,0
bob,file_access,1775276219.494648,3,2,0
charlie,login,1775276221.525399,4,2,0
alice,login,1775276223.5556612,4,2,0
alice,file_access,1775276225.5879588,2,2,0
alice,file_access,1775276227.6185346,5,2,0
charlie,login,1775276229.65326,5,2,0
charlie,file_access,1775276231.6941345,5,2,0
alice,file_access,1775276233.7371955,1,2,0
alice,file_access,1775276235.7732594,84,9,1
charlie,file_access,1775276237.811023,3,2,0
charlie,login,1775276239.8426774,4,2,0
charlie,login,1775276241.8814435,1,2,0
bob,file_access,1775276243.9137936,5,2,0
charlie,file_access,1775276245.9479995,4,2,0
alice,file_access,1775276247.9908042,91,9,1
bob,file_access,1775276250.031569,1,2,0
charlie,login,1775276252.0619745,5,2,0
alice,login,1775276254.0979302,2,2,0
alice,file_access,1775276256.1299872,2,2,0
charlie,login,1775276258.1587155,5,2,0
alice,login,1775276260.1945267,4,2,0
bob,file_access,1775276262.221794,1,2,0
alice,usb,1775276264.2550364,99,9,1
bob,file_access,1775276266.2879424,2,2,0
charlie,login,1775276268.3229048,5,2,0
bob,file_access,1775276270.3663607,89,9,1
bob,file_access,1775276272.3977802,3,2,0
charlie,login,1775276274.429888,2,2,0
bob,login,1775276276.465473,3,2,0
bob,login,1775276278.4952712,1,2,0
bob,login,1775276280.5301328,4,2,0
alice,login,1775276282.5720146,1,2,0
charlie,file_access,1775276284.6039813,38,5,0
bob,login,1775276286.6393485,3,2,0
charlie,login,1775276288.6719754,3,2,0
bob,file_access,1775276290.6995585,1,2,0
alice,login,1775276292.735654,4,2,0
charlie,file_access,1775276294.7683468,2,2,0
alice,login,1775276296.7949986,3,2,0
charlie,file_access,1775276298.819485,3,2,0
alice,login,1775276300.852329,5,2,0
alice,file_access,1775276302.8812652,57,7,1
bob,login,1775276304.914007,2,2,0
charlie,file_access,1775276306.9456546,64,7,1
alice,login,1775276308.9843397,4,2,0
alice,file_access,1775276311.0121117,97,9,1
bob,file_access,1775276313.090497,2,2,0
bob,file_access,1775276315.1173441,42,7,1
alice,login,1775276317.148562,5,2,0
alice,file_access,1775276319.1856008,1,2,0
alice,file_access,1775276321.217885,1,2,0
alice,login,1775276323.406226,3,2,0
charlie,file_access,1775276325.4358106,5,2,0
charlie,login,1775276327.4704242,2,2,0
charlie,file_access,1775276329.5115008,2,2,0
charlie,login,1775276331.5380945,3,2,0
alice,usb,1775276333.5802655,78,9,1
alice,file_access,1775276335.6157887,3,2,0
alice,login,1775276337.6548252,3,2,0
alice,usb,1775276339.6980639,100,9,1
charlie,file_access,1775276341.736644,3,2,0
bob,file_access,1775276343.77552,4,2,0
bob,file_access,1775276345.8006165,1,2,0
alice,file_access,1775276347.8294668,1,2,0
alice,file_access,1775276349.8754122,2,2,0
bob,file_access,1775276351.9047735,3,2,0
alice,file_access,1775276353.935275,5,2,0
charlie,file_access,1775276355.972589,4,2,0
alice,file_access,1775276358.0092974,2,2,0
charlie,file_access,1775276360.0398061,4,2,0
alice,file_access,1775276362.082133,2,2,0
alice,file_access,1775276364.1169038,77,9,1
charlie,file_access,1775276366.1462336,5,2,0
bob,login,1775276368.1871767,2,2,0
bob,login,1775276370.2238858,4,2,0
bob,login,1775276372.2601235,5,2,0
charlie,login,1775276374.2939107,1,2,0
charlie,file_access,1775276376.3301945,3,2,0
bob,file_access,1775276378.3662715,5,2,0
charlie,file_access,1775276380.3997967,1,2,0
charlie,file_access,1775276382.425872,2,2,0
bob,usb,1775276384.4642465,34,5,0
charlie,login,1775276386.49619,2,2,0
charlie,file_access,1775276388.5228822,5,2,0
charlie,file_access,1775276390.5549953,4,2,0
bob,login,1775276392.5925038,5,2,0
alice,file_access,1775276394.6654327,2,2,0
alice,file_access,1775276396.7032454,2,2,0
alice,file_access,1775276398.7422109,2,2,0
bob,login,1775276400.7777214,4,2,0
bob,file_access,1775276402.8186874,5,2,0
charlie,login,1775276404.8565934,3,2,0
charlie,login,1775276406.887813,1,2,0
charlie,file_access,1775276408.918144,1,2,0
charlie,login,1775276410.9611611,2,2,0
alice,login,1775276412.9911885,4,2,0
bob,file_access,1775276415.012409,4,2,0
alice,login,1775276417.0485685,2,2,0
alice,login,1775276419.0887263,4,2,0
alice,login,1775276421.1326551,1,2,0
bob,login,1775276423.1609733,5,2,0
alice,file_access,1775276425.213426,2,2,0
alice,login,1775276427.302463,4,2,0
charlie,file_access,1775276429.3350527,4,2,0
charlie,file_access,1775276431.3784459,90,9,1
charlie,file_access,1775276433.4120576,2,2,0
alice,file_access,1775276435.4478536,2,2,0
charlie,login,1775276437.4761717,2,2,0
bob,file_access,1775276439.506628,4,2,0
alice,file_access,1775276441.5365624,74,9,1
charlie,file_access,1775276443.566721,4,2,0
alice,file_access,1775276445.6129827,2,2,0
bob,file_access,1775276447.6413147,5,2,0
charlie,file_access,1775276449.6760342,60,7,1
alice,file_access,1775276451.7085617,3,2,0
charlie,file_access,1775276453.7538166,3,2,0
charlie,login,1775276455.7792034,3,2,0
alice,file_access,1775276457.8135607,2,2,0
alice,usb,1775276459.85172,52,7,1
charlie,login,1775276461.895451,2,2,0
alice,file_access,1775276463.9391289,2,2,0
alice,file_access,1775276465.9811227,5,2,0
charlie,file_access,1775276468.0343626,98,9,1
bob,file_access,1775276470.069037,2,2,0
alice,login,1775276472.0929937,2,2,0
alice,login,1775276474.1237442,5,2,0
alice,file_access,1775276476.1621208,5,2,0
charlie,file_access,1775276478.1978474,1,2,0
charlie,login,1775276480.2290251,3,2,0
charlie,file_access,1775276482.26956,96,9,1
charlie,file_access,1775276484.2970026,4,2,0
bob,file_access,1775276486.3213913,1,2,0
charlie,file_access,1775276488.3579917,5,2,0
charlie,usb,1775276490.393608,34,5,0
bob,file_access,1775276492.8250089,1,2,0
charlie,usb,1775276494.867584,74,9,1
alice,file_access,1775276496.893707,4,2,0
alice,file_access,1775276503.2601385,2,2,0
bob,usb,1775276505.2999794,49,7,1
bob,login,1775276511.5441813,2,2,0
bob,login,1775276513.579927,3,2,0
alice,login,1775276621.8059878,2,2,0
alice,login,1775276623.8456926,1,2,0
alice,usb,1775276625.8819556,59,7,1
bob,file_access,1775276627.9069917,5,2,0
bob,login,1775276629.94073,4,2,0
bob,usb,1775276631.978343,70,7,1
bob,file_access,1775276634.016744,3,2,0
charlie,login,1775276636.0503485,4,2,0
bob,login,1775276638.0792449,1,2,0
bob,file_access,1775276640.1177979,4,2,0
bob,file_access,1775276642.1471844,4,2,0
alice,file_access,1775276644.1773105,3,2,0
bob,usb,1775276646.2142837,48,7,1
charlie,login,1775276648.2474763,1,2,0
charlie,usb,1775276650.2761014,25,5,0
charlie,file_access,1775276652.3036263,3,2,0
alice,file_access,1775276654.3344436,3,2,0
alice,file_access,1775276656.3569818,3,2,0
bob,login,1775276658.3904717,1,2,0
alice,login,1775276660.4317806,4,2,0
alice,file_access,1775276662.4585066,1,2,0
alice,file_access,1775276664.480467,3,2,0
bob,file_access,1775276666.5115595,4,2,0
bob,login,1775276668.5466084,3,2,0
charlie,file_access,1775276670.583141,1,2,0
charlie,file_access,1775276672.6224518,3,2,0
alice,usb,1775276674.6681142,95,9,1
alice,usb,1775276676.695321,97,9,1
bob,file_access,1775276678.7391994,1,2,0
charlie,file_access,1775276680.7802293,5,2,0
charlie,file_access,1775276682.8168387,5,2,0
bob,file_access,1775276684.8592248,2,2,0
charlie,login,1775276686.9016054,4,2,0
charlie,file_access,1775276688.9365387,5,2,0
bob,login,1775276690.972027,4,2,0
